create table DWH_BUFFER.DM_ALL_BAL_AGG
(
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201812 values less than (TO_DATE(' 2019-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201901 values less than (TO_DATE(' 2019-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201902 values less than (TO_DATE(' 2019-03-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201903 values less than (TO_DATE(' 2019-04-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201904 values less than (TO_DATE(' 2019-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201905 values less than (TO_DATE(' 2019-06-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201906 values less than (TO_DATE(' 2019-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201907 values less than (TO_DATE(' 2019-08-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201908 values less than (TO_DATE(' 2019-09-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201909 values less than (TO_DATE(' 2019-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201910 values less than (TO_DATE(' 2019-11-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201911 values less than (TO_DATE(' 2019-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P201912 values less than (TO_DATE(' 2020-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202001 values less than (TO_DATE(' 2020-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202002 values less than (TO_DATE(' 2020-03-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202003 values less than (TO_DATE(' 2020-04-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202004 values less than (TO_DATE(' 2020-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202005 values less than (TO_DATE(' 2020-06-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202006 values less than (TO_DATE(' 2020-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202007 values less than (TO_DATE(' 2020-08-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202008 values less than (TO_DATE(' 2020-09-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202009 values less than (TO_DATE(' 2020-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202010 values less than (TO_DATE(' 2020-11-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202011 values less than (TO_DATE(' 2020-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P202012 values less than (TO_DATE(' 2021-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace DWH_BUFFER
    pctfree 10
    initrans 1
    maxtrans 255
);
create unique index DWH_BUFFER.BIN$GA3OeVZNSLvgVAAh9o8sNg==$0 on DWH_BUFFER.DM_ALL_BAL_AGG (DEP_ID, VAL_ID, ACC_ID, FLZO, PLANFL, MONTH_YEAR)
  nologging  local;
create index DWH_BUFFER.DM_ALL_BAL_AGG_ACCID_DT on DWH_BUFFER.DM_ALL_BAL_AGG (ACC_ID, MONTH_YEAR)
  tablespace DWH_BUFFER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
alter table DWH_BUFFER.DM_ALL_BAL_AGG
  add constraint BIN$GA3OeVZMSLvgVAAh9o8sNg==$0 primary key (DEP_ID, VAL_ID, ACC_ID, FLZO, PLANFL, MONTH_YEAR);
alter table DWH_BUFFER.DM_ALL_BAL_AGG
  add constraint BIN$GA3OeVZGSLvgVAAh9o8sNg==$0
  check ("VAL_ID" IS NOT NULL);
alter table DWH_BUFFER.DM_ALL_BAL_AGG
  add constraint BIN$GA3OeVZHSLvgVAAh9o8sNg==$0
  check ("DEP_ID" IS NOT NULL);
alter table DWH_BUFFER.DM_ALL_BAL_AGG
  add constraint BIN$GA3OeVZISLvgVAAh9o8sNg==$0
  check ("ACC_ID" IS NOT NULL);
alter table DWH_BUFFER.DM_ALL_BAL_AGG
  add constraint BIN$GA3OeVZJSLvgVAAh9o8sNg==$0
  check ("PLANFL" IS NOT NULL);
alter table DWH_BUFFER.DM_ALL_BAL_AGG
  add constraint BIN$GA3OeVZKSLvgVAAh9o8sNg==$0
  check ("FLZO" IS NOT NULL);
alter table DWH_BUFFER.DM_ALL_BAL_AGG
  add constraint BIN$GA3OeVZLSLvgVAAh9o8sNg==$0
  check ("MONTH_YEAR" IS NOT NULL);
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.DM_ALL_BAL_AGG to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to DWH_PRIM;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to DWH_RISK;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to DWH_SALES;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to HEAD_DENIS_PL;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to HEAD_EVSEEV_AS;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to KRISTINA_KO;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to PROCESS_RISK;
grant select on DWH_BUFFER.DM_ALL_BAL_AGG to PROCESS_SALES;

